core.js:191 Could not find HammerJS. Certain Angular Material components may not work correctly.
_checkHammerIsAvailable @ core.js:191
GestureConfig @ core.js:1167
_createClass @ core.js:30463
_createProviderInstance @ core.js:30426
resolveNgModuleDep @ core.js:30373
_callFactory @ core.js:30497
_createProviderInstance @ core.js:30429
resolveNgModuleDep @ core.js:30373
_createClass @ core.js:30463
_createProviderInstance @ core.js:30426
resolveNgModuleDep @ core.js:30373
_createClass @ core.js:30465
_createProviderInstance @ core.js:30426
resolveNgModuleDep @ core.js:30373
_callFactory @ core.js:30492
_createProviderInstance @ core.js:30429
resolveNgModuleDep @ core.js:30373
get @ core.js:31578
debugCreateRootView @ core.js:44843
create @ core.js:30788
create @ core.js:25731
bootstrap @ core.js:41008
(anonymous) @ core.js:40619
_moduleDoBootstrap @ core.js:40615
(anonymous) @ core.js:40570
invoke @ zone-evergreen.js:359
onInvoke @ core.js:39699
invoke @ zone-evergreen.js:358
run @ zone-evergreen.js:124
(anonymous) @ zone-evergreen.js:855
invokeTask @ zone-evergreen.js:391
onInvokeTask @ core.js:39680
invokeTask @ zone-evergreen.js:390
runTask @ zone-evergreen.js:168
drainMicroTaskQueue @ zone-evergreen.js:559
Promise.then (async)
scheduleMicroTask @ zone-evergreen.js:542
scheduleTask @ zone-evergreen.js:381
scheduleTask @ zone-evergreen.js:211
scheduleMicroTask @ zone-evergreen.js:231
scheduleResolveOrReject @ zone-evergreen.js:845
then @ zone-evergreen.js:955
bootstrapModule @ core.js:40600
./src/main.ts @ main.ts:19
__webpack_require__ @ bootstrap:78
0 @ main.ts:20
__webpack_require__ @ bootstrap:78
checkDeferredModules @ bootstrap:44
webpackJsonpCallback @ bootstrap:31
(anonymous) @ main.js:1
Show 5 more frames
core.js:38781 Angular is running in the development mode. Call enableProdMode() to enable the production mode.
word-check:1 Access to XMLHttpRequest at 'https://hi6s52i4xa.execute-api.eu-west-3.amazonaws.com/test/?input=gerund,pastParticiple' from origin 'https://localhost:44350' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.
zone-evergreen.js:2952 GET https://hi6s52i4xa.execute-api.eu-west-3.amazonaws.com/test/?input=gerund,pastParticiple net::ERR_FAILED
scheduleTask @ zone-evergreen.js:2952
scheduleTask @ zone-evergreen.js:378
onScheduleTask @ zone-evergreen.js:272
scheduleTask @ zone-evergreen.js:372
scheduleTask @ zone-evergreen.js:211
scheduleMacroTask @ zone-evergreen.js:234
scheduleMacroTaskWithCurrentZone @ zone-evergreen.js:1107
(anonymous) @ zone-evergreen.js:2985
proto.<computed> @ zone-evergreen.js:1428
(anonymous) @ http.js:2581
_trySubscribe @ Observable.js:42
subscribe @ Observable.js:28
subscribeToResult @ subscribeToResult.js:9
_innerSub @ mergeMap.js:59
_tryNext @ mergeMap.js:53
_next @ mergeMap.js:36
next @ Subscriber.js:49
